
+++    RNBKN01        2012-05-16 11:32:07
O&M    #165368
%%LST UNODEB:;%%
RETCODE = 0  Execution succeeded.

List NodeB
----------
              NodeB Name  =  "X3544401G_3G_BANCARAN_BANGKALAN"
                NodeB ID  =  4011
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  0
           Subsystem No.  =  1
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X354K709G_3G_JADDIH_BANGKALAN"
                NodeB ID  =  7097
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  0
           Subsystem No.  =  1
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X354K867G_3G_GRUJUGAN_SUMENEP"
                NodeB ID  =  18674
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  0
           Subsystem No.  =  1
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X3544444G_3G_SELATAN_BANGKALAN"
                NodeB ID  =  4441
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  0
           Subsystem No.  =  2
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X354K705G_3G_PERNAJUH_BANGKALAN"
                NodeB ID  =  7057
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  0
           Subsystem No.  =  2
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X3544407G_3G_LOMBANG_DAYA"
                NodeB ID  =  44071
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  0
           Subsystem No.  =  3
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X3542554G_3G_TELLANG_BANGKALAN"
                NodeB ID  =  25541
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  0
           Subsystem No.  =  3
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X354K704G_3G_MLAJEH_BANGKALAN"
                NodeB ID  =  17047
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  0
           Subsystem No.  =  4
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X3544409G_3G_BANYUAJUH_BANGKALAN"
                NodeB ID  =  4091
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  0
           Subsystem No.  =  4
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X354A799G_3G_GALIS_BANGKALAN"
                NodeB ID  =  17997
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  0
           Subsystem No.  =  5
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
